"./"
├── [drwxr-xr-x    0 Aug  6  3:44]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  27K Jul  8  4:05]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  85K Jul  8  4:11]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.3K Jul  8  2:00]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 8.0K Jul  8  2:00]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 2.2K Jul  8 10:28]  "COPYING.txt"
│   ├── [----r-x--- 6.6K Aug  4 15:39]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.4K Jul  8  2:00]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jul  8  4:14]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jul  8  2:01]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jul  8  2:02]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.1K Jul  8  4:17]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jul  8  2:05]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.9K Jul  8  4:48]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.1K Jul  8  2:05]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 3.0K Jul  8  2:05]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  38K Aug  6  3:32]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 20:17]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.3K Jul  8  2:07]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.7K Jul  8  2:07]  "TO-DO.txt"
│   └── [-rwxr-xr-x  26K Jul  8  4:39]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 785K Aug  6  3:39]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Aug  6  3:46]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  9  5:21]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsManPagesLibCLI"
│   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │   ├── [-rwxr-xr-x  497 Apr 20  6:24]  "runPydoc_tsManPagesCLI.sh"
│   │   ├── [-rwxr-xr-x  720 Feb 13  2014]  "runPylint_tsManPagesCLI.sh"
│   │   ├── [-rwxr-xr-x  10K Apr 20  6:25]  "tsApplication.man"
│   │   ├── [-rwxr-xr-x  10K Apr 20  6:25]  "tsCommandLineEnv.man"
│   │   ├── [-rwxr-xr-x 2.7K Apr 20  6:25]  "tsCommandLineInterface.man"
│   │   ├── [-rwxr-xr-x 4.3K Apr 20  6:25]  "tsCxGlobals.man"
│   │   ├── [-rwxr-xr-x 7.8K Apr 20  6:25]  "tsDoubleLinkedList.man"
│   │   ├── [-rwxr-xr-x  26K Apr 20  6:25]  "tsExceptions.man"
│   │   ├── [-rwxr-xr-x 1.8K Apr 20  6:25]  "tsGistGetTerminalSize.man"
│   │   ├── [-rwxr-xr-x  12K Apr 20  6:25]  "tsLogger.man"
│   │   ├── [-rwxr-xr-x 9.7K Apr 20  6:25]  "tsOperatorSettingsParser.man"
│   │   ├── [-rwxr-xr-x 4.4K Apr 20  6:25]  "tsPlatformRunTimeEnvironment.man"
│   │   ├── [-rwxr-xr-x 10.0K Apr 20  6:25]  "tsReportUtilities.man"
│   │   └── [-rwxr-xr-x 4.0K Apr 20  6:25]  "tsSysCommands.man"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsManPagesLibGUI"
│   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │   ├── [-rwxr-xr-x 3.0K Feb 13  2014]  "runPydoc_tsManPagesGUI.sh"
│   │   ├── [-rwxr-xr-x 3.0K Feb 13  2014]  "runPylint_tsManPagesGUI.sh"
│   │   ├── [-rwxr-xr-x  59K Apr  9  2014]  "tsWx.man"
│   │   ├── [-rwxr-xr-x 4.2K Apr  9  2014]  "tsWxAcceleratorEntry.man"
│   │   ├── [-rwxr-xr-x  10K Apr  9  2014]  "tsWxAcceleratorTable.man"
│   │   ├── [-rwxr-xr-x  61K Apr  9  2014]  "tsWxApp.man"
│   │   ├── [-rwxr-xr-x  44K Apr  9  2014]  "tsWxBoxSizer.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxButton.man"
│   │   ├── [-rwxr-xr-x 2.3K Apr  9  2014]  "tsWxCallLater.man"
│   │   ├── [-rwxr-xr-x 3.9K Apr  9  2014]  "tsWxCaret.man"
│   │   ├── [-rwxr-xr-x 166K Apr  9  2014]  "tsWxCheckBox.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxChoice.man"
│   │   ├── [-rwxr-xr-x  13K Apr  9  2014]  "tsWxColor.man"
│   │   ├── [-rwxr-xr-x 5.3K Apr  9  2014]  "tsWxColorDatabase.man"
│   │   ├── [-rwxr-xr-x 162K Apr  9  2014]  "tsWxControl.man"
│   │   ├── [-rwxr-xr-x 163K Apr  9  2014]  "tsWxControlWithItems.man"
│   │   ├── [-rwxr-xr-x  12K Apr  9  2014]  "tsWxCursor.man"
