"./"
├── [drwxr-xr-x    0 Jun 12  5:19]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  20K Jun 11  9:11]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  66K Jun 11  9:11]  "BUGS.txt"
│   ├── [-rwxr-xr-x 4.2K Jun 11  9:11]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 7.8K Jun 11  9:12]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 1.5K Jun 11  9:12]  "COPYING.txt"
│   ├── [-rwxr-xr-x 6.5K Jun 11  9:12]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:13]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  70K Jun 11  9:13]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jun 11  9:13]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jun 11  9:13]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 11  9:14]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jun 11  9:14]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 11  9:14]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.0K Jun 11  9:14]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 2.8K Jun 11  9:14]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  35K Jun 11  9:15]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jun 11  9:15]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  16K Jun 11  9:15]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:15]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 5.8K Jun 11  9:16]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.2K Jun 11  9:16]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  12K Jun 11  9:17]  "README9-KeyboardShortcutKeys-Draft.txt"
│   ├── [-rwxr-xr-x 1.2K Jun 11  9:17]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 12  5:17]  "TO-DO.txt"
│   └── [-rwxr-xr-x  22K Jun 11  9:09]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rw-r--r--    0 Jun 12  5:31]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jun  3  7:41]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 May 17  9:11]  "tsManPagesLibCLI"
│   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │   ├── [-rwxr-xr-x  497 Apr 20  6:24]  "runPydoc_tsManPagesCLI.sh"
│   │   ├── [-rwxr-xr-x  720 Feb 13  2014]  "runPylint_tsManPagesCLI.sh"
│   │   ├── [-rwxr-xr-x  10K Apr 20  6:25]  "tsApplication.man"
│   │   ├── [-rwxr-xr-x  10K Apr 20  6:25]  "tsCommandLineEnv.man"
│   │   ├── [-rwxr-xr-x 2.7K Apr 20  6:25]  "tsCommandLineInterface.man"
│   │   ├── [-rwxr-xr-x 4.3K Apr 20  6:25]  "tsCxGlobals.man"
│   │   ├── [-rwxr-xr-x 7.8K Apr 20  6:25]  "tsDoubleLinkedList.man"
│   │   ├── [-rwxr-xr-x  26K Apr 20  6:25]  "tsExceptions.man"
│   │   ├── [-rwxr-xr-x 1.8K Apr 20  6:25]  "tsGistGetTerminalSize.man"
│   │   ├── [-rwxr-xr-x  12K Apr 20  6:25]  "tsLogger.man"
│   │   ├── [-rwxr-xr-x 9.7K Apr 20  6:25]  "tsOperatorSettingsParser.man"
│   │   ├── [-rwxr-xr-x 4.4K Apr 20  6:25]  "tsPlatformRunTimeEnvironment.man"
│   │   ├── [-rwxr-xr-x 10.0K Apr 20  6:25]  "tsReportUtilities.man"
│   │   └── [-rwxr-xr-x 4.0K Apr 20  6:25]  "tsSysCommands.man"
│   ├── [drwxr-xr-x    0 May 17  9:11]  "tsManPagesLibGUI"
│   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │   ├── [-rwxr-xr-x 3.0K Feb 13  2014]  "runPydoc_tsManPagesGUI.sh"
│   │   ├── [-rwxr-xr-x 3.0K Feb 13  2014]  "runPylint_tsManPagesGUI.sh"
│   │   ├── [-rwxr-xr-x  59K Apr  9  2014]  "tsWx.man"
│   │   ├── [-rwxr-xr-x 4.2K Apr  9  2014]  "tsWxAcceleratorEntry.man"
│   │   ├── [-rwxr-xr-x  10K Apr  9  2014]  "tsWxAcceleratorTable.man"
│   │   ├── [-rwxr-xr-x  61K Apr  9  2014]  "tsWxApp.man"
│   │   ├── [-rwxr-xr-x  44K Apr  9  2014]  "tsWxBoxSizer.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxButton.man"
│   │   ├── [-rwxr-xr-x 2.3K Apr  9  2014]  "tsWxCallLater.man"
│   │   ├── [-rwxr-xr-x 3.9K Apr  9  2014]  "tsWxCaret.man"
│   │   ├── [-rwxr-xr-x 166K Apr  9  2014]  "tsWxCheckBox.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxChoice.man"
│   │   ├── [-rwxr-xr-x  13K Apr  9  2014]  "tsWxColor.man"
│   │   ├── [-rwxr-xr-x 5.3K Apr  9  2014]  "tsWxColorDatabase.man"
│   │   ├── [-rwxr-xr-x 162K Apr  9  2014]  "tsWxControl.man"
│   │   ├── [-rwxr-xr-x 163K Apr  9  2014]  "tsWxControlWithItems.man"
│   │   ├── [-rwxr-xr-x  12K Apr  9  2014]  "tsWxCursor.man"
