1 Product Table

Edit product... 	Description 	Open For New Bugs 	Action 
Documents 	Documents - Toolkit software documentation is written text that accompanies computer software. It either explains how it operates or how to use it, and may mean different things to people in different roles. Types of software documentation include: a) Requirements - Statements that identify attributes, capabilities, characteristics, or qualities of a system. This is the foundation for what shall be or has been implemented. b) Architecture/Design - Overview of software. Includes relations to an environment and construction principles to be used in design of software components. c) Technical - Documentation of code, algorithms, interfaces, and APIs. d) End user - Manuals for the end-user, system administrators and support staff. 	Yes 	Delete 
Goals & Capabilities 	Goals & Capabilities - is a high-level view of functional, interface, design, implementation, operation, quality and reliability requirements that are within the tsWxGTUI_PyVx software development project work scope. 	Yes 	Delete 
Host Computer Platform(s) 	Host Computer Platform(s) - Computer hardware and software system(s) that, after installation and configuration setup, an operator will use to launch, monitor and control one or more local and/or remote TeamSTARS "tsWxGTUI_PyVx" Toolkit application programs having: a) a Python-based Command Line Interface (CLI); and/or b) a character-mode "wxPython"-style Graphical User Interface (GUI). 	Yes 	Delete 
Non-Goals & Limitations 	Non-Goals & Limitations - is a high-level view of functional, interface, design, implementation, operation, quality and reliability requirements that are beyond the tsWxGTUI_PyVx software development project work scope. 	Yes 	Delete 
tsLibCLI 	tsLibCLI - Contains general-purpose, re-usable building blocks supporting Command Line Interface. Also contains Theme-based configuration settings for customizing Command Line Interface. 	Yes 	Delete 
tsLibGUI 	tsLibGUI - Contains general-purpose, re-usable building blocks supporting character-mode, "wxPython"-style Graphical-style User Interface. Also contains Theme-based configuration settings for customizing Graphical-style User Interface. 	Yes 	Delete 
tsToolsCLI 	tsToolsCLI - The collection of application programs having a command line interface used for improving and tracking the productivity of software developers. 	Yes 	Delete 
tsToolsLibCLI 	tsToolsLibCLI - The library of building blocks for those application programs associated with tsToolsCLI. 	Yes 	Delete 
tsUtilities 	tsUtilities - System Administration and Software Development tools, consisting of Command Line Interface (CLI) shell and Python scripts, to monitor and modify hardware and software features. 	Yes 	Delete 
tsWxGTUI_Py2x 	tsWxGTUI_Py2x - Toolkit installable site-package and/or developer-sandbox distribution providing a Python-based Command Line Interface (CLI) and "wxPython"-style, "Curses"-based Graphical-Text User Interface (GUI). Currently, the distribution is compatible with Python 2.4.0-2.7.9. To-Do: 1) Phase-1, review all tsWxGTUI_Py2x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.8.9.2 release; 2) Phase-2, review all tsWxGTUI_Py2x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.9.5.0 release; 3) Phase-3, review all tsWxGTUI_Py2x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 3.0.2.0 release. 	Yes 	Delete 
tsWxGTUI_Py3x 	tsWxGTUI_Py3x - Toolkit installable site-package and/or developer-sandbox distribution providing a Python-based Command Line Interface (CLI) and "wxPython"-style, "Curses"-based Graphical-Text User Interface (GUI). Currently, the distribution is compatible with Python 3.0.0-3.4.3. To-Do: 1) Phase-1, review all tsWxGTUI_Py3x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.8.9.2 release; 2) Phase-2, review all tsWxGTUI_Py3x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.9.5.0 release; 3) Phase-3, review all tsWxGTUI_Py3x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 3.0.2.0 release. 	Yes 	Delete 
tsWxGTUI_PyVx 	tsWxGTUI_PyVx - Downloadable documentation and source code distribution containing one or more installable toolkit site-package and/or developer-sandbox distributions providing a Python-based Command Line Interface (CLI) and "wxPython"-style, "Curses"-based Graphical-Text User Interface (GUI). Currently, the distributions include both tsWxGTUI_Py2x (for use with Python 2.0.0-2.7.9) and tsWxGTUI_Py3x (for use with Python 3.0.0-3.4.3). 	Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
$GETTING_STARTED 	$GETTING_STARTED.txt - A document that introduces new users of the TeamSTARS "tsWxGTUI_PyVx" Toolkit to the associated terminology and resources: a) Readme (introduces the noteworthy documents and files), b) User Interfaces (introduces Command Line Interface "CLI" and Graphical User Interface "GUI", c) Operating Systems (introduces "GNU/Linux", "Mac OS X", "Microsoft Windows & Cygwin" and "Unix"), d) Toolkit Development Resources (introduces "Python" 2.x & 3.x programming languages), e) Python Download Gotchas (cautions for "Linux & "Unix" users and warnings for "Microsoft Windows & Cygwin" users) and f) "wxPython"/"wxWidgets" Development Resources (introduces noteworthy documentation for the pixel-mode GUI Application Programming Interface "API" emulated by the character-mode "Python Curses Module"-based GUI). 	rigordo@comcast.net 		Yes 	Delete 
$MANIFEST_README 	$MANIFEST_README.txt - A document that introduces new users of the TeamSTARS "tsWxGTUI_PyVx" Toolkit to the associated documentation and source code components: a) Toolkit Subdirectories, b) Toolkit Working Repository, c) Toolkit "as-published" Manifest, and d) Toolkit "with recipient changes" Manifest. 	rigordo@comcast.net 		Yes 	Delete 
$PROJECT 	$PROJECT.txt - A document that describes: a) Project Scope --- How the project work needs to be accomplished detailing project objectives, nature of the work, staffing skills, budget, schedule and facilities in order to deliver the product, service, or result with only the specified features and functions. b) Product Scope --- What product features and functions need to be accomplished detailing which are associated with the goals & capabilities and which are associated with the non-goals & limitations in order to deliver the product, service, or result on time and within the established budget, staffing and facility constraints. 	rigordo@comcast.net 		Yes 	Delete 
$README 	$README.txt- A file containing information about other files in a directory or archive that is commonly distributed with computer software, forming part of its documentation. Such a file is usually a text file called README.TXT, README.md, README.1ST, READ.ME, or simply README, although some Microsoft Windows software may occasionally include a README.WRI, README.RTF, or README.DOC. The name is chosen so that users unaware of the existence of this type of file would be drawn to read it. README is traditionally written in upper case, so that on case-preserving environments that display files in an ASCIIbetical ordering by default, such as the ls command in Linux, the name will appear near the beginning of a directory listing (since upper-case letters sort before lower-case letters in ASCIIbetical ordering). 	rigordo@comcast.net 		Yes 	Delete 
$README-tsWxGTUI_PyVx 	$README-tsWxGTUI_PyVx.txt - A document that describes: a) Release Distribution Nomenclature, b) Engineering Contents and Organization Overview, and c) Sdist (source code distribution), Build & Install Contents & Organization Overview. 	rigordo@comcast.net 		Yes 	Delete 
$README-wxPython_API_Reference 	$README-wxPython_API_Reference.txt - A document that introduces new users of the TeamSTARS "tsWxGTUI_PyVx" Toolkit to the pixel-mode "wxPython" Graphical User Interface (GUI) Application Programing Interface (API) upon which the character-mode GUI API is and/or could be based: a) wxPython-2.8.9.2-docs (archive copy of formerly available on-line documentation files and directories, in HTML format, for feasibility and technical preview prototypes of toolkit product); b) wxPython-3.0.2.0-docs (archive copy of currently available on-line documentation files and directories, in HTML format, for potential future toolkit product); c) Making "tsWxGTUI_PyVx" a part of wxWidgets; and d) wxWidgets upgrade issues. 	rigordo@comcast.net 		Yes 	Delete 
AUTHORS 	AUTHORS.txt - These are the authors of the TeamSTARS "tsWxGTUI_PyVx" Toolkit, in decreasing order of their contribution since 2007. Files of Toolkit source code include comments identifying each component's principal and contributing authors. Also included are citations of third-party intellectual property whose features influenced or independently validated the design. The first name to appear on the author's line, authored the module initially. Subsequent names enhanced or performed maintenance to fix bugs and clarify comments. The first name to appear on the credit's line, authored the third-party module, application program interface, user interface appearance, algorithm and/or data. This list and its enumeration of module authorship, should facilitate the identification and resolution of copyright and license applicability issues. 	rigordo@comcast.net 		Yes 	Delete 
BUGS 	BUGS.txt -This is a list of Known Problem(s) / Issue(s). It is organized by issue category: Design Issues, Display Issues, Import Issues, Installation Issues, Operational Issues, Remote Access Issues, Troubleshooting Issues and User Input Issues. 	rigordo@comcast.net 		Yes 	Delete 
CHANGE_LOG 	CHANGE_LOG.txt - List of product functional enhancements and bug fixes. 	rigordo@comcast.net 		Yes 	Delete 
CONFIGURE 	CONFIGURE.txt - These instructions describe the steps to configure the Toolkit files. 	rigordo@comcast.net 		Yes 	Delete 
